UniqueCount	AmbigCount
14	54
759	0
29	1265
1	921
0	391
0	0
0	0
361	0
0	0
0	520
0	303
0	270
24	359
8267	0
1	240
0	151
422	1819
0	0
0	0
0	0
0	0
129	0
0	0
6329	1
0	1400
1892	0
663	570
751	0
1	0
433	0
1314	0
16	356
0	356
248	0
2	1119
358	1119
569	284
0	284
1	0
810	0
45	0
0	0
0	0
0	0
0	0
0	0
124	1838
16	1838
26	595
15	589
0	412
25	0
0	0
0	0
1839	0
0	0
1687	0
0	0
0	113
16	0
220	2
385	0
1207	0
0	0
175	0
0	0
1	205
9	203
0	3
5	3
0	0
48	2517
0	0
1254	0
5670	0
384	100
44	0
783	0
3	0
173	0
19	293
0	0
1125	2
156	0
650	0
24	214
37	214
0	479
0	0
0	0
800	0
0	0
0	0
2	0
8006	12557
91	12574
161	12491
37	0
54	0
2107	0
0	0
0	0
14	0
0	0
5172	0
4300	1
0	0
0	0
234	0
0	0
5	0
0	0
0	0
0	0
421	0
0	0
331	216
58	216
0	383
0	0
0	321
595	0
0	0
0	0
11	0
0	0
0	0
446	0
411	4
1	0
0	0
0	0
0	0
1	0
837	0
462	0
0	0
0	0
0	67
10268	1
162	0
0	0
1	0
0	0
0	0
0	0
0	0
112	0
2064	0
19	131
24	131
173	330
765	0
57	0
0	0
1880	604
46	83
21	4939
132	2316
206	2316
1	0
25	359
7	359
0	0
0	0
208	0
1300	0
0	0
0	0
0	0
0	0
316	4110
5838	105898
245	0
0	0
4914	0
203	0
1	513
146	1013
171	1013
7	0
6	0
1054	133
0	0
0	0
17155	18887
0	18887
20803	8
1351	0
326	0
160	0
0	0
103	1454
3	1454
286	0
519	0
273	969
0	969
14	0
2	1
4	1
111	1244
2	1244
0	0
0	0
0	0
0	0
12	496
136	496
0	0
74	0
0	0
393	0
0	0
0	0
0	0
7	606
204	606
0	0
0	0
462	0
0	0
3	22
0	22
308	0
907	0
0	0
0	0
0	0
6124	7
40	28
177	28
1068	1232
41	391
17	391
881	0
0	29
0	24
9	29
5	0
0	0
457	0
727	0
91	136
46	136
2	0
0	0
0	0
0	0
0	0
1066	0
47	0
0	0
26	0
570	0
9	3434
0	3947
11	3914
30	3947
1	2969
54	0
544	0
0	0
0	0
488	0
0	0
0	0
0	0
0	0
737	0
375	0
90	164
138	164
0	0
0	0
0	0
0	0
380	559
1	559
39	0
0	0
4089	0
0	0
411	3671
263	4221
72	3961
0	0
0	0
1	10
0	10
0	0
17	61
21	61
8	0
0	0
0	0
16399	148
0	0
0	0
0	0
7	0
2018	0
52	0
5	23
0	23
290	1
405	0
683	0
687	0
0	0
0	0
0	0
177	788
0	788
1580	0
0	0
995	1
0	0
589	0
0	0
0	0
54	0
197	0
0	0
0	0
0	0
0	0
0	0
138	0
5	0
3941	1422
6	1422
0	947
1	29
4	0
0	28
17	0
0	5
0	0
0	0
0	0
0	0
1192	0
0	0
513	0
10853	7914
0	0
0	0
0	0
0	0
619	0
11	0
0	0
1107	0
213	0
0	0
2030	0
4207	0
27	0
0	0
194	161
0	161
122	231
0	231
330	0
0	559
0	0
0	0
0	0
516	1
18	4334
12	0
0	0
0	0
0	0
212	0
6	821
29	821
0	0
0	0
300	0
1181	0
73	48
329	915
7	915
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	273
0	125
10	235
921	3079
1	9
1	2
0	2
484	0
0	0
919	0
0	0
0	0
144	1017
0	1017
0	0
0	0
27	0
0	22
0	22
0	22
1049	0
42	0
0	1
0	1
1250	0
204	0
237	5163
22	5163
0	3
3	3
493	0
0	0
446	0
1812	0
37	448
298	448
10	0
269	33
709	0
528	0
5	0
1114	0
10	376
34	376
289	892
14	892
38	0
0	0
0	0
81	105
0	105
0	0
50	65
0	42
0	58
633	0
101	0
0	0
0	0
0	0
0	0
0	0
0	693
105	693
0	0
0	0
2353	0
2530	0
13180	781
1469	161
0	0
3	695
2	861
0	827
78	0
122	214
4	214
23	0
0	0
0	0
1779	0
157	0
196	0
4	0
812	1373
517	0
0	0
6948	0
684	0
0	0
44	0
0	0
2604	0
0	21
0	20
0	5
0	7
0	0
1442	0
29	0
0	0
186	0
282	0
0	0
7	422
2	374
0	444
6	214
6	339
8	342
118	0
0	0
0	0
696	0
305	21662
0	0
0	0
0	0
775	0
8738	1
794	0
134	0
51	222
62	221
278	0
913	0
0	0
0	0
1476	0
0	0
156	430
0	430
0	0
0	757
71	0
3	0
0	0
0	0
0	0
1071	373
14	0
492	0
84	539
151	539
317	0
4	0
0	0
0	0
1	81
28	0
0	0
0	15
1	15
2601	0
0	0
7	0
445	0
0	0
0	0
0	0
0	0
1	0
0	0
59	0
163	89
10	89
20	282
102	282
78	204
17	204
0	0
14	0
2	2
0	2
0	0
406	0
0	0
85	0
0	0
589	0
0	0
376	117
37	117
19	0
0	0
0	0
203	1878
898	0
189	150
0	150
0	0
53	0
0	125
183	1400
11	26
3341	0
0	0
6	0
1926	190
279	0
0	0
722	0
0	4
0	4
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
18	0
485	2536
60	2536
2444	0
0	0
0	0
0	0
0	1112
4	941
30	777
874	0
0	0
409	22
532	0
533	0
0	0
0	0
0	0
247	0
1562	0
1	0
0	0
179	10
22	9
9	1
4730	0
4	3
0	0
0	465
59	67
0	67
26	0
1056	0
0	0
16	0
57	0
0	0
54	918
133	918
0	0
8	175
15	62
0	0
0	6615
0	6523
0	0
39	1223
13	1223
5	3
57	4382
1	4288
0	0
176	0
30	95
0	95
82	768
386	768
20	0
205	0
55	0
0	0
0	0
0	0
25	145
0	145
0	0
0	0
0	8
0	1
0	1
0	0
0	644
0	644
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
5988	2
0	0
7	145
2	0
0	0
199	0
161	0
44	268
0	0
0	0
0	0
2	0
0	0
0	0
53	0
0	21
9	21
691	0
0	104
1286	0
531	0
205	0
448	1141
30	1141
1054	0
0	0
32	25
40	379
0	379
0	325
1634	0
907	0
2	0
0	0
0	0
0	0
22	0
2034	0
0	0
14	5
0	5
0	0
0	0
144	0
964	0
1839	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
6	0
1	318
3263	0
93	0
21	0
0	0
0	0
0	0
244	0
190	637
6	637
0	0
10002	1
301	0
0	0
171	0
640	1063
0	0
0	0
4764	0
0	0
0	0
0	78
0	0
66	1364
23	1364
0	0
831	0
0	0
0	0
0	3
0	3
0	0
172	5
997	0
0	0
100	4
8	0
2649	0
0	0
156	0
0	3
2	3
120	987
9	338
0	1
0	1
1	467
129	1502
21	1677
908	1677
63	785
5	963
270	694
7007	0
51	1035
228	1035
1	0
1	0
0	3
0	3
0	3
0	0
0	0
9	2
0	0
0	0
0	0
12	0
0	2
266	1
145	1445
47	1403
62	42
135	0
0	0
0	0
419	0
11	53
17	53
0	0
2	0
0	0
0	0
0	0
1264	0
38867	10
0	0
299	0
2294	2848
0	0
0	0
683	242
1802	0
34	3433
1294	3405
0	0
103	15
3	277
58	161
0	0
0	0
9	196
7	196
0	0
13	235
26	235
0	0
1487	1
1	8
0	8
5	0
221	0
17	29
59	3029
1849	0
0	0
0	0
806	0
0	0
35	0
0	153
9001	1
4	0
2787	1
40	0
0	0
0	0
23	483
17	483
1098	0
0	0
287	0
0	0
16	0
0	0
0	0
0	3
195	0
3666	0
606	741
356	741
20	273
3	273
231	0
0	0
0	0
137	0
61	0
0	0
0	0
0	0
0	0
80	147
1	147
0	0
88	0
1	0
5908	0
0	0
381	0
0	0
0	0
4411	1
1	0
2	0
0	0
0	0
0	0
209	0
1042	0
5124	1080
4	1079
689	0
422	0
0	0
24	462
19	462
35	0
0	0
231	0
61	0
16	2
1290	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
51	0
53	0
4	0
0	0
1197	0
0	0
273	9
600	0
21	1668
28	1789
5	0
9	2
328	323
289	323
958	0
225	0
1	126
52	126
0	0
612	420
0	420
2	21
150	123
0	121
0	0
240	62
2645	0
5	1
98	0
8153	0
0	0
972	0
0	10303
285	10302
58	10305
8	1493
0	79
425	181
1	670
306	489
464	0
1242	0
0	0
0	0
2044	0
312	0
9375	0
413	749
0	0
0	0
0	1
155	0
1582	0
41	0
0	0
0	0
0	487
5	385
12	423
574	0
0	0
768	0
2433	0
26	0
66	0
0	0
0	0
1	46
44	46
780	0
0	0
3797	0
0	0
0	0
1828	0
0	1
0	1
79	0
1419	0
487	0
0	5
1947	3
10	0
0	0
0	0
20	377
9	252
18	367
0	0
10	0
2	0
689	0
49	0
6696	5265
0	0
0	0
0	0
6	0
1777	0
19	504
541	0
10	314
0	314
2798	0
259	0
77	0
0	0
558	15
0	0
0	0
0	3
98	0
0	0
0	0
17	0
0	0
0	0
4911	0
0	0
57	0
0	0
0	0
69563	5
308	0
0	0
1193	1
3540	0
377	0
480	0
0	0
466	0
0	0
0	0
0	0
109	446
1	446
65	1
0	0
193	817
80	1460
10	1447
0	0
116	0
20	2236
0	307
0	0
5	1
13922	1653
0	0
0	0
0	0
958	1575
258	1575
24	695
2	695
4	0
135	0
0	0
0	0
0	0
16054	7155
38	165
2	165
0	233
0	31
0	0
479	0
102	122
7	122
78	0
0	0
0	0
0	0
0	0
173	0
0	0
17	129
1126	128
1	0
0	0
1	0
0	0
190	0
1552	1
3070	0
0	0
0	0
0	0
150	0
118	111
5	31
159	0
4	307
3	310
0	295
0	307
0	197
0	225
30	212
0	0
0	66
0	0
0	0
0	0
0	2
1493	2
0	0
0	0
5	139
219	139
252	0
29	1048
481	18
2	223
297	223
0	24
91	4
0	905
105	964
191	964
15	589
0	589
0	66
199	1430
108	1430
0	0
60	3958
0	3958
1	143
33	143
152	0
185	635
0	635
480	0
0	0
0	0
0	0
184	0
157	156
0	155
0	0
0	0
94	4055
2	0
1	3844
229	0
45	0
0	0
0	0
0	0
2	0
0	0
1	0
1178	0
2	0
185	0
228	1144
135	0
17	202
36	202
782	0
63	0
17	0
0	0
0	1
0	0
802	0
0	0
0	0
10	772
19	772
0	0
1	0
2220	0
2211	1
0	0
1048	0
0	0
1501	3774
0	3774
139	501
28	501
0	0
0	146
236	146
0	2
0	2
0	2
0	0
4	0
428	0
4859	12
0	0
2274	0
0	0
1710	2273
0	2272
1	0
685	0
0	0
2027	0
0	0
0	76
0	76
2	88
0	88
498	0
776	4
0	0
6	5029
3	123
25	123
75	0
2	0
0	0
23	0
1489	0
0	0
57	471
26	471
84	1385
0	874
6	1379
670	0
1160	11
0	0
4809	2093
2111	0
283	779
0	779
155	0
4964	0
72	4
66	526
48	526
393	0
0	0
0	0
1	0
0	2
334	0
0	0
922	0
52	0
352	0
27	523
0	0
0	0
0	0
41	35
135	3
0	0
0	0
0	0
0	0
1808	0
0	0
1	65
3280	0
0	0
0	0
0	3
0	4
0	4
574	0
1	0
7939	0
0	0
1	0
17644	0
275	1048
734	1048
777	0
1965	0
391	0
5478	0
3542	0
813	0
0	2
0	0
34	247
0	247
31	0
0	0
558	0
568	0
0	0
2	0
0	2163
0	2161
0	2163
4	2161
0	2161
259	2163
0	2163
0	2163
471	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
169	1086
399	1086
1535	0
354	220
19	220
868	0
0	0
25	8
326	1
8	281
84	281
0	0
333	0
0	0
0	0
4092	1
5805	0
593	0
0	0
0	0
111	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
216	0
0	0
12	0
0	3
0	0
86	0
31	2733
44	2733
820	0
0	0
0	1
23	227
63	227
104	0
423	0
0	0
0	14
24	154
0	154
7571	0
204	0
159	0
34	0
0	0
4602	0
0	0
0	53
0	0
44	815
535	815
0	5
1	0
0	0
0	0
99	73
0	74
1	64
0	63
8	0
559	0
251	0
0	0
0	0
14	1900
33	1900
162	0
10	0
7	594
152	594
0	0
0	174
3	184
16	166
10	0
15	0
0	0
9	197
2	197
0	0
0	0
10273	0
342	110
1	68
1	42
0	0
0	1
0	1
941	3237
0	2622
0	902
452	0
254	269
1	269
0	0
158	0
0	0
0	0
3	23
0	58
0	0
0	0
0	0
0	0
967	0
0	0
0	0
0	0
879	0
0	0
45	0
0	0
516	0
232	0
2	2
0	0
2850	1650
40	1650
4	0
191	3
0	118
555	115
12	0
283	0
0	0
0	0
0	0
0	0
32	130
34	130
2	0
0	17
1554	0
0	0
0	0
0	0
0	0
0	0
1157	0
117	0
4	0
0	0
0	0
37	0
0	0
0	0
0	0
4	0
0	0
277	0
2850	190
681	0
3	0
2756	0
891	0
0	0
43	1156
327	1156
0	0
0	0
0	0
0	0
10	0
2	0
664	0
50	0
1	0
1012	0
2508	0
0	0
930	471
14	471
0	328
470	0
0	0
50	0
7	45
43	45
0	0
8402	1
0	1298
1481	1436
0	1474
0	0
0	0
93	0
672	0
835	0
0	0
1319	0
0	0
144	0
0	0
118	0
1461	294
1931	0
0	0
35	0
459	0
3703	0
19	12
0	0
0	0
3	709
91	0
622	3289
103	3288
163	0
0	0
0	0
937	0
0	0
0	0
0	0
43	1003
8	1003
0	660
0	0
0	0
51	0
17	0
115	2747
428	2747
79	0
0	0
258	0
489	50
485	0
1210	0
76	0
0	0
13	3
0	3
2687	0
3	32
69	569
37	569
408	0
94	0
859	34
0	0
7	47
20	47
4	0
0	0
1377	1151
18	1151
198	577
0	577
93	475
1	475
8	766
40	766
305	403
330	403
42	0
0	0
0	0
0	0
0	0
58	4809
464	4809
40	382
0	382
1254	1
0	0
0	0
43	594
16	594
0	0
0	1
0	0
748	0
419	0
78	592
3	592
0	0
0	0
0	0
0	0
0	0
48	543
139	543
144	0
0	6
0	116
5	0
0	0
1051	3188
0	3188
3	0
0	0
0	0
0	0
3	0
108	0
2009	2416
574	2416
0	0
109	0
0	0
0	0
743	0
2729	1093
0	0
45	372
0	0
1	0
359	169
0	169
197	0
899	0
300	0
0	0
0	0
0	0
0	0
572	0
7	11155
279	11114
268	8763
8	0
0	0
1155	0
0	0
101	0
193	1797
0	1797
106	0
0	1503
1005	57
1	143
5	1109
134	0
451	0
0	0
5092	1
0	0
708	0
1567	1
0	0
0	0
2	329
273	329
2	5
0	0
8352	2
29	1059
0	0
309	0
20897	3
45	724
239	724
0	0
0	0
3972	0
0	0
1427	0
0	0
0	0
12	0
11	0
49	0
0	0
506	0
0	0
2591	6225
1062	6225
0	0
0	0
0	0
0	0
91	0
511	94
0	0
0	0
1002	0
0	0
142	1207
0	1207
0	0
241	0
234	0
0	0
191	514
0	514
21	1730
0	0
187	48
432	0
1091	0
3397	322
29	322
402	1193
21	1193
412	372
1043	0
717	0
60	839
7	839
7	0
0	0
0	0
39	0
0	20
3	20
0	0
0	0
0	0
0	0
0	0
469	0
805	824
0	824
0	0
358	0
26	0
407	0
0	0
35	642
210	642
0	0
0	0
90	0
1	0
468	0
22	27
51	1406
2	1407
3	1040
6	313
22	303
200	0
47	0
1525	22
5	0
0	0
0	0
284	0
36	311
0	0
0	0
0	0
0	0
2	0
11	29
0	29
10	9
364	0
0	14
0	0
0	0
0	0
11	0
569	1111
0	0
0	0
0	0
0	0
103	209
0	253
5	105
0	105
0	49
0	0
0	4
0	0
0	0
21	0
0	1
5	120
0	0
0	0
77	0
2547	834
51	44
25	44
82	0
58	8
0	0
0	0
1014	0
118	282
0	282
1	338
0	0
0	0
1039	0
0	0
0	0
0	0
4	278
32	2
0	2
0	0
0	0
1340	6523
0	6168
336	0
0	0
40	0
0	0
1	6
1	0
1246	0
1832	0
3883	18215
0	18215
1	23
2	23
12	217
0	217
6	191
88	0
115	716
2148	716
481	0
150	0
3	1963
377	2006
32	6
1	0
0	1
0	0
0	0
6	0
0	0
240	0
0	0
314	0
23	3
2	0
0	0
302	0
0	0
0	0
709	0
0	0
0	0
0	0
0	0
0	0
1982	0
339	0
483	0
0	0
0	0
0	0
4	1363
3073	0
140	0
186	1243
441	1243
3728	0
712	0
20	0
122	0
0	0
0	0
0	0
316	0
0	0
472	0
15	7
404	11
0	15
5992	2
0	0
3616	0
440	0
0	0
34	0
143	1852
0	1852
278	0
126	1697
723	1697
1550	1
0	0
216	0
129	185
24	185
1	0
19	457
397	457
0	0
2099	0
0	0
0	0
36	0
5153	0
0	0
388	0
2	0
0	0
2	58
5	58
0	0
1054	0
1	0
1132	140
8	140
0	0
261	54
328	0
447	0
0	0
524	0
0	0
0	0
289	0
0	0
5503	0
0	0
298	47
0	0
0	0
257	0
0	0
0	0
0	0
2946	4
0	0
0	0
217	0
414	2503
957	2503
2354	0
1416	0
0	0
0	0
0	0
8	0
60	206
2	206
132	1
635	153994
182	0
123	0
0	478
1	438
21	42
1	42
0	0
35	0
668	0
1326	0
0	0
650	7
0	0
213	0
422	0
0	0
0	0
5	0
0	0
525	0
0	0
10333	32887
2168	32887
4641	0
0	0
0	0
338	0
64	2133
30	2133
468	1948
0	0
0	0
12625	24809
0	0
24	0
131	0
19	18
0	5
0	5
0	0
576	0
0	0
0	0
0	0
0	0
0	0
152	611
0	611
1208	0
114	0
52	1269
62	1269
0	0
1	1
0	0
65	370
18	370
32	117
65	117
0	0
0	0
0	0
609	0
0	0
587	0
3	14
0	0
1754	13224
150	0
57	0
0	0
0	0
0	0
43	0
14602	1
25	0
272	0
176	0
0	0
0	0
0	0
97	161
104	161
0	1
0	1
0	3472
359	0
184	681
108	681
0	0
508	0
589	519
3	519
4	1008
430	1008
342	0
0	0
5	0
0	0
690	0
0	0
0	0
0	0
32	0
8	1350
1170	0
0	0
0	0
4826	0
0	0
0	0
0	0
2021	391
71	1307
0	0
11	2
10	106
0	106
0	2
0	2
13810	10122
0	0
267	0
0	0
2336	0
0	0
0	1
0	0
166	1143
66	1143
9	0
640	0
1405	0
34	49
877	0
1	0
157	0
0	0
0	33
0	33
34	0
0	0
0	0
2	1
0	1
1	0
0	0
6	1035
238	4232
38	25
295	0
1130	0
703	0
0	0
0	0
1330	643
0	0
1094	0
223	3835
1	0
0	1380
0	1212
3	2997
1140	2997
0	0
0	0
1227	0
2	0
10	0
71	5579
0	9208
414	9163
2	0
444	0
0	0
0	0
22	531
90	531
550	0
1082	0
0	0
0	488
44	488
0	0
0	0
785	0
3859	0
0	0
0	0
0	0
0	0
766	0
0	0
244	0
460	0
195	0
0	0
0	0
25	0
1713	523
5	523
2	0
0	0
0	0
390	0
1	428
12	428
1	0
0	0
0	0
0	0
0	0
0	0
0	0
45	857
1153	857
0	0
208	0
0	0
0	0
35	139
20	139
9	14
0	14
405	665
306	665
0	0
608	0
1051	17
0	0
0	0
2	48
0	48
73	649
118	652
0	0
1330	0
47	166
58	166
608	4
0	0
0	0
3157	0
24	0
0	0
94	1822
58	1795
0	1299
0	0
2	0
2249	0
533	0
0	0
0	0
0	0
2	0
66	509
509	509
0	0
108	0
1143	0
3	0
6	0
29	78
28	78
659	0
0	0
0	0
0	0
2625	2
156	0
1	0
997	0
14	126
2	126
0	945
0	0
0	0
410	0
0	0
0	1159
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
1188	0
0	0
453	0
0	0
15061	1
0	5
20	3
69	0
1273	0
24	0
200	0
203	0
0	0
0	0
0	0
172	100
539	0
20	0
628	650
74	650
0	2
87	65
0	0
7	586
54	586
22	0
0	0
3	939
127	263
0	263
1713	0
431	1276
2	1276
1	0
0	0
357	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
154	0
6	1
0	0
0	0
331	0
14	336
159	341
5	341
0	0
0	0
0	0
0	0
1299	595
0	0
2343	0
278	0
8	190
16	49
892	6631
410	6631
6	0
3282	2
36	0
0	0
0	162
0	0
26	121
3	121
81	0
88	0
0	0
0	0
0	0
1	0
0	0
1	0
609	0
0	0
18	1
1701	112
9	1105
1	0
0	0
0	0
50	47
13	47
0	0
739	0
42	0
36	0
3	620
1507	620
0	0
1098	0
0	0
3	986
228	1270
14	1270
0	881
2	0
192	0
1221	0
35	326
0	326
395	0
225	0
0	0
0	0
801	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
1	123
0	0
0	2
0	2
1	0
11	4859
0	3424
1391	0
24476	4
3515	0
695	0
100	143
23	143
1129	0
377	703
0	693
1	722
0	14
0	14
0	14
0	0
0	0
28	0
367	0
495	0
429	0
0	513
37	0
4302	0
0	0
2890	0
0	0
0	0
0	0
1	89
83	89
0	0
0	0
194	0
93	0
0	0
156	248
0	0
0	0
0	0
3	2043
1033	2043
0	1837
0	0
0	390
1	390
0	390
2719	0
3	0
770	1345
42	0
23	0
1138	169
2	169
0	6
176	0
2	6
0	6
5738	0
0	5
0	5
0	347
2	347
0	0
0	0
0	0
2	0
0	0
15	157
7	157
0	0
0	0
0	0
0	0
2672	0
349	0
0	0
3250	2011
0	2011
0	0
0	0
1314	0
422	238
706	220
0	0
1907	0
0	0
0	0
514	0
13	239
0	239
90	0
2991	0
45	366
0	0
8	0
0	0
250	2196
2231	2197
0	2
1092	0
427	0
0	25
0	0
0	0
0	0
0	0
401	0
0	0
134	1068
155	1068
0	0
0	1
0	1
0	1
27	1212
5	1212
1015	0
0	0
4	0
0	0
0	0
0	0
74	8160
19	8113
95	8158
589	0
0	0
147	0
525	308
86	308
1	0
88	0
124	0
14	59
13	59
0	53
3155	2387
673	2387
0	0
0	0
0	0
23	19
9	19
194	0
311	2444
0	0
1	391
0	0
0	0
0	0
75	3115
8	3115
9	1849
0	0
40	219
0	219
430	0
0	0
0	0
0	0
12	0
152	0
2	1
0	0
318	4
168	558
2	558
0	0
84	236
10	236
0	0
0	0
8	0
64	0
0	0
159	0
18	74
5564	4649
1732	4651
0	0
0	0
6	0
0	21
4990	1
0	0
60	0
854	0
13	0
0	0
0	0
28	298
0	298
278	8983
0	0
3352	3737
0	0
76	0
0	1043
304	1043
389	1
18	0
71	0
0	0
0	0
0	0
3446	0
416	0
0	0
0	0
0	0
4	0
657	0
54	204
99	204
1	0
0	0
0	0
290	0
46	0
0	0
0	0
0	0
99	447
67	1
0	0
0	0
557	0
7	590
0	0
0	0
0	0
0	0
0	0
2825	0
0	0
0	0
0	0
449	0
0	0
9	0
5	0
0	0
0	0
982	1
300	1508
114	1508
0	0
0	168
16	191
54	191
0	0
0	8
0	8
1945	0
10	486
2	486
669	3
36	0
0	0
3	2
0	2
1187	0
2471	0
506	0
134	0
0	0
0	0
0	0
43	857
7	857
998	0
713	0
277	0
102	0
0	0
1	2
3	2
3332	0
0	0
0	0
25	1015
312	1015
0	0
0	0
0	0
1493	0
979	0
0	0
720	0
146	0
0	0
308	0
0	0
0	114
0	0
2560	0
17	4
0	0
0	1
2	1
0	0
1015	0
0	1155
2	1112
0	1083
0	1084
0	0
0	0
1132	0
604	0
0	0
0	0
0	0
0	0
1968	771
1	771
0	6
0	0
0	0
0	0
540	1
643	0
0	0
18	0
187	346
1	346
200	0
268	354
1	331
8	354
3	0
10	0
0	0
0	0
0	0
193	934
1	934
0	10
0	0
4203	0
1511	0
3311	0
196	0
0	0
18	0
2312	0
625	0
0	0
0	0
1	0
11	0
2	0
13	619
103	619
930	0
9	0
288	668
111	668
0	0
49	0
0	0
3	0
20	0
106	0
0	0
0	0
0	0
0	0
1558	0
2	3
0	0
0	0
11	0
701	1264
13	1264
1147	0
0	0
1	0
0	0
0	0
0	0
0	0
6037	0
2	0
0	0
1412	0
0	0
860	0
0	0
0	1
182	1472
80	1472
0	0
0	0
0	0
71	0
0	0
0	0
10	0
1834	15662
1383	15662
5	1738
0	1737
0	1737
1	1734
0	1733
23	1734
1	1729
1	1725
1	1730
7	1732
851	0
101	0
46	0
0	0
0	0
0	0
190	0
84	0
79	816
3	816
0	0
0	2
0	0
0	0
0	0
8	1
293	222
102	222
0	0
0	0
212	0
0	0
0	0
0	0
0	0
8292	20796
4	21796
26	21956
611	0
0	0
0	0
0	466
24	0
1156	0
774	0
0	0
0	0
0	0
0	0
1598	0
0	0
790	0
0	0
162	0
0	0
0	0
0	0
0	0
0	0
7061	1
207	2
0	6964
20	6626
665	3961
55	0
0	0
0	0
0	0
679	0
0	0
774	1
114	0
152	2324
0	2324
0	0
90	1
136	39
4	0
94	503
0	503
0	471
0	279
7	216
1	216
143	435
8	682
2279	1291
465	1291
214	0
0	0
468	0
3000	0
499	0
1	0
1089	0
0	0
363	2
498	0
2	0
12	0
1	75
1	0
45	0
50	114
0	0
1010	0
0	0
2960	0
2618	0
205	44
1933	1
3	2
0	2
1	0
37	0
1	0
0	0
0	0
1046	0
0	0
0	0
0	107
0	0
64	502
2	502
794	0
0	0
800	0
55	168
1	0
0	0
156	1659
2789	0
195	0
39	24
0	24
390	577
0	577
0	0
186	0
0	0
0	0
1662	0
315	0
0	0
134	0
0	6339
1131	0
744	0
615	0
380	256
0	250
597	0
301	0
394	0
789	1
689	0
0	0
0	0
306	0
316	6396
51	6396
0	470
0	0
0	0
119	2
0	2
0	2
0	2
0	2
0	2
0	1
376	369
0	0
572	0
121	0
0	0
0	0
0	0
8	20
0	20
251	0
0	0
439	0
0	0
0	0
0	0
2437	0
240	564
188	564
0	0
19	53
2	53
0	3
0	3
0	0
1477	0
0	25
0	0
5	11426
269	0
0	0
70	71
0	71
51	0
759	0
0	0
0	0
0	0
0	0
315	0
248	1669
0	1669
0	329
1481	1101
38	1101
5364	0
967	0
99	1008
997	0
0	0
193	0
309	61
0	61
0	0
0	0
421	0
137	299
1	299
75	1640
6	1640
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
3	0
987	0
0	0
0	0
418	2436
508	2436
206	0
173	0
104	0
4	0
242	940
487	0
66	0
1364	0
0	0
3	0
0	0
0	0
2	9
2	0
0	0
0	0
0	0
1789	0
0	0
0	0
745	0
184	0
0	0
0	0
0	0
1786	0
0	0
621	1851
268	1851
164	0
976	0
0	0
65	0
0	0
0	0
5758	41490
0	0
15	123
1340	0
3661	1
0	0
121	145
10	1035
17	1035
378	0
0	0
117	1
188	0
181	0
834	0
0	0
1	1
0	292
5	0
184	124
16	124
0	0
0	0
0	0
0	0
0	0
52	0
778	0
130	0
16	128
0	0
0	0
0	0
687	0
126	3734
52	3734
0	0
1189	0
429	0
0	5839
0	0
4693	1
0	0
0	2
0	2
1164	0
1077	800
148	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	42
0	42
383	0
9	18
0	18
17	3
0	3
637	653
11	653
0	0
0	0
0	0
0	0
0	0
161	1655
0	1655
11	0
15	0
959	4283
0	4283
75	0
239	0
196	910
347	910
0	0
0	0
0	0
0	0
0	0
10	768
49	768
1465	12
0	0
2	0
0	0
429	0
47	0
82	0
0	0
0	0
0	0
1	0
875	0
0	0
416	0
0	0
162	529
78	529
6	0
0	0
0	0
73	140
0	140
0	0
223	0
1130	0
1	0
0	0
8	747
37	776
0	744
348	110
4	110
0	0
455	1305
178	0
1	0
502	0
782	0
22	0
0	0
5	0
0	0
336	0
0	0
10112	1009
948	0
1368	139
1118	0
0	0
6	0
0	0
1985	435
9	435
41	17015
725	16930
2	15709
0	15401
0	15221
291	0
837	0
0	0
331	0
2379	0
421	0
280	0
0	0
28	0
739	0
57	5
71	0
0	0
0	0
0	0
0	0
0	0
2	41
0	41
3	0
0	0
0	0
0	0
3	518
0	518
0	0
0	0
0	6
7	6
486	687
6	615
25	698
529	96
124	0
0	1
908	0
32	206
7	227
0	2
11486	0
0	0
50	0
4	0
426	0
1	0
57	522
0	522
1425	0
0	0
9	0
1	0
0	0
0	0
0	0
269	0
5	116
54	116
2108	1
2556	0
0	0
0	0
0	20
0	20
1246	0
224	1162
51	1162
0	0
6031	0
49	1529
0	1529
67	87
5	0
0	0
1455	3
384	342
6	342
0	0
0	0
1	0
2549	2
0	0
0	0
0	0
1	0
0	1
166	2935
0	9644
87	0
283	1259
0	1259
0	1011
0	0
0	0
0	22
5	22
13	0
202	655
3	655
0	0
0	0
203	0
0	0
870	0
310	0
0	0
0	0
0	0
