"",X12656,X12657,X12658,X12659,X12660,X12661,X12662,X12663,X12664,X12665,X12666,X12667
ENSRNOG00000015749,3.8581186112506,4.10482676542971,2.88565914200325,3.83571984232948,2.42349478308087,3.72731832156061,3.64371653904494,2.9006949297231,3.95031884818874,2.9887399697246,3.22458663766355,3.76455583227234
ENSRNOG00000054605,4.10230333348165,3.92635603649798,3.73438241906302,2.88862852323578,4.64073469100592,4.20967716317434,3.1933695510731,2.44269046713524,2.95234356022527,2.94478791134629,2.46322590377077,2.91125651029061
ENSRNOG00000017858,2.68603194454156,4.2386798121285,3.98899940218096,3.93042897423885,3.55789659643787,4.03427394804207,4.54441051498864,5.1398278579304,4.40772418850534,3.51616467026423,3.31415848870976,4.46727292096318
ENSRNOG00000023639,3.32091222234229,4.14944444766264,3.52220159979808,4.45132919974039,4.22822494069428,4.47278198587274,3.15242891580293,3.206031238115,4.32455958117505,2.59317144431987,3.44851626527908,4.0155262210905
ENSRNOG00000019445,3.46742305568092,3.5247968964016,3.73438241906302,3.97778354019354,4.4344798158501,4.42893118208967,4.25782606809746,3.61314631597087,3.82557193719331,3.38430849512932,3.13501478661734,3.46339136569056
ENSRNOG00000019692,1.22092361115525,1.8293249715502,1.69744655411956,2.46243742964362,1.85629387640237,2.71874983455009,2.12891303404873,3.25692062284698,1.91278596859666,2.85688379458969,2.91108515900182,2.81086835476335
ENSRNOG00000020374,3.71160777791197,4.10482676542971,3.56463776365107,4.83016572737787,3.45476915885996,4.9112900237034,2.86584446891175,2.2391329282073,2.7028497382344,1.97784262702363,2.68715553138629,4.26649660990866
ENSRNOG00000020541,3.95579250014302,3.34632616746987,3.69194625521004,4.54603833164976,3.66102403401578,4.20967716317434,4.50346987971847,3.61314631597087,4.86512952882193,3.86778113729065,4.47859255231049,4.11591437661776
ENSRNOG00000005450,3.32091222234229,4.2386798121285,3.90412707447498,2.74656482537173,2.42349478308087,3.37651189129608,2.45643811621007,2.84980554499111,2.49493821990868,3.16454820323781,2.14972442510904,2.81086835476335
ENSRNOG00000048357,3.56509694457334,2.63244325174297,3.14027612512118,2.93598308919047,2.62974965823669,1.71018134753958,3.68465717431511,4.12204016329071,2.57810282723897,4.92263053836992,4.12030514812565,2.71048019923609
ENSRNOG00000049032,4.93253138906722,2.5432078872771,2.88565914200325,3.456883314692,3.45476915885996,2.85030224589929,3.35713209215377,2.95158431445508,2.74443204189955,2.19760291891514,3.85158959498702,2.71048019923609
ENSRNOG00000003068,1.41627138894009,1.56161887815261,1.82475504567852,2.32037373177956,2.37193106429192,1.97328617023797,2.41549748093991,2.79891616025913,3.36816659687672,3.20850026161611,2.37365405272456,4.41707884319955
ENSRNOG00000027259,3.22323833344987,3.03400239183935,1.95206353723749,3.50423788064669,2.7328770958146,2.98185465724849,3.47995399796427,3.206031238115,2.74443204189955,2.81293173621138,2.50801182929388,3.16222689910877
ENSRNOG00000002682,1.9046408334022,2.18626642941365,3.14027612512118,3.50423788064669,2.57818593944773,2.98185465724849,3.15242891580293,2.59535862133119,3.65924272253273,4.35125377945199,2.7767273824325,3.06183874358151
ENSRNOG00000022983,1.85580388895599,2.85553166290762,2.24911668420841,2.5097919955983,2.78444081460355,2.3240926005025,2.66114129256091,1.57757092669151,2.61968513090411,2.50526732756326,2.7319414569094,3.06183874358151
ENSRNOG00000022431,1.95347777784841,2.36473715834538,3.86169091062199,3.31481961682795,1.90785759519132,2.1925401891533,3.72559780958528,2.95158431445508,3.160255078551,2.28550703567175,3.13501478661734,3.26261505463603
ENSRNOG00000053961,3.3697491667885,5.04179809232127,5.13477582621166,5.06693855715129,6.0329550983077,5.52520127666632,3.35713209215377,2.69713739079516,2.37019130891325,2.90083585296799,2.23929627615525,3.06183874358151
ENSRNOG00000002331,5.22555305574449,6.69265233493974,6.40786074180133,7.29260315702148,6.44546484861934,8.55090673769788,1.59668477553655,1.01778769463968,1.82962136126637,1.23065763459248,0.940504435985203,2.20853942159977
ENSRNOG00000047790,3.80928166680439,4.55100358775903,4.2011802214459,4.59339289760444,5.10480816010651,4.47278198587274,3.27525082161343,3.5113675465069,3.49291350787215,2.37341115242836,3.98594737155634,3.66416767674508
ENSRNOG00000002970,1.56278222227872,2.6770609339759,2.33398901191439,2.55714656155299,1.85629387640237,2.80645144211623,1.80138795188739,2.79891616025913,2.41177361257839,2.81293173621138,3.04544293557113,3.01164466581787
ENSRNOG00000003086,2.63719500009535,2.36473715834538,3.0554037974152,3.456883314692,2.7328770958146,2.36794340428557,2.37455684566974,2.39180108240325,2.61968513090411,3.47221261188593,1.97058072301662,2.86106243252698
ENSRNOG00000027286,3.80928166680439,3.12323775630521,2.37642517576738,2.60450112750767,2.99069568975937,3.24495947994689,5.07663877350082,5.49605355105429,4.07506575918418,6.1532881729624,4.74730810544912,3.96533214332687
ENSRNOG00000002462,3.80928166680439,4.68485663445782,4.37092487685786,4.59339289760444,5.10480816010651,4.47278198587274,3.3161914568836,3.56225693123889,3.5344958115373,2.41736321080666,3.98594737155634,3.51358544345419
ENSRNOG00000049361,4.00462944458923,3.07862007407228,3.60707392750406,3.31481961682795,3.35164172128205,3.20110867616382,2.12891303404873,2.69713739079516,2.12069748692238,2.10969880215854,2.37365405272456,1.6062104884362
ENSRNOG00000006513,2.73486888898777,4.01559140096385,3.64951009135705,3.50423788064669,3.91884262796056,4.12197555560821,2.94772573945209,3.30781000757897,3.5344958115373,3.16454820323781,4.29944885021807,4.21630253214502
ENSRNOG00000006519,2.8813797223264,4.86332736338955,3.56463776365107,4.11984723805759,2.99069568975937,4.82358841613726,3.11148828053276,3.05336308391905,2.37019130891325,3.29640437837272,2.7319414569094,3.06183874358151
ENSRNOG00000014698,1.51394527783251,2.05241338271485,2.75835065044428,2.22566459987019,2.42349478308087,3.15725787238075,3.11148828053276,3.40958877704294,10.6034874346119,3.69197290377744,3.44851626527908,3.51358544345419
ENSRNOG00000015669,3.90695555569681,4.14944444766264,4.07387172988694,4.59339289760444,4.22822494069428,5.08669323883566,1.35104096391554,1.78112846561944,2.37019130891325,1.71413027675381,1.47793554226246,2.00776311054525
ENSRNOG00000018785,2.29533638897188,3.74788530756626,3.0554037974152,3.36217418278263,2.99069568975937,3.90272153669288,2.49737875148024,1.52668154195952,2.86917895289498,2.50526732756326,2.46322590377077,2.50970388818156
ENSRNOG00000019308,2.97905361121882,3.16785543853815,2.97053146970922,3.17275591896389,2.62974965823669,3.72731832156061,3.56183526850461,5.03804908846643,4.24139497384476,3.25245231999441,4.20987699917186,3.86494398779961
ENSRNOG00000006913,2.3930102778643,2.5432078872771,2.12180819264945,2.88862852323578,2.78444081460355,3.20110867616382,2.86584446891175,3.76581447016683,2.91076125656013,3.47221261188593,3.6276599673715,3.51358544345419
ENSRNOG00000014973,1.56278222227872,1.33853046698795,2.54616983117934,2.55714656155299,1.90785759519132,2.76260063833316,5.24040131458149,3.56225693123889,4.53247109950077,3.56011672864253,4.12030514812565,4.8186314653086
ENSRNOG00000018242,3.02789055566503,2.98938470960642,3.819254746769,3.22011048491858,3.66102403401578,3.02570546103156,3.97124162120629,5.59783232051825,4.07506575918418,4.79077436323501,4.61295032887981,3.61397359898145
ENSRNOG00000019208,6.00694416688385,7.0495937928032,6.19567992253638,5.58783878265283,6.0329550983077,7.2353826242059,2.53831938675041,1.98468600454738,2.24544439791781,1.84598645188872,2.46322590377077,1.75679272172709
ENSRNOG00000002991,3.22323833344987,4.59562126999196,3.86169091062199,3.59894701255606,3.24851428370415,3.02570546103156,3.15242891580293,3.40958877704294,3.70082502619788,2.90083585296799,2.82151330795561,3.06183874358151
ENSRNOG00000003121,6.05578111133006,5.66644564358232,5.30452048162361,7.2452485910668,5.36262675405129,5.87600770693085,2.62020065729075,2.39180108240325,2.07911518325723,2.72502761945478,2.46322590377077,2.71048019923609
ENSRNOG00000022615,2.93021666677261,5.26488650348593,3.69194625521004,4.26191093592165,4.69229840979488,5.17439484640179,4.74911369133947,2.79891616025913,3.61766041886759,4.96658259674823,4.5681644033567,3.16222689910877
ENSRNOG00000012579,4.24881416682028,3.07862007407228,3.18271228897417,3.88307440828417,3.14538684612624,4.03427394804207,3.15242891580293,3.61314631597087,3.5344958115373,4.48310995458689,3.71723181841771,4.06572029885413
ENSRNOG00000057092,5.07904222240585,4.01559140096385,5.7288821201535,6.01402987624499,5.67200906678502,4.60433439722193,2.25173493985923,1.67934969615548,1.78803905760122,1.93389056864533,2.59758368034008,3.01164466581787
ENSRNOG00000021357,3.12556444455745,2.5432078872771,2.97053146970922,4.16720180401228,4.33135237827219,3.37651189129608,3.60277590377477,3.10425246865103,3.07709047122071,2.54921938594157,3.00065701004803,4.76843738754497
ENSRNOG00000051251,2.68603194454156,2.49859020504417,2.24911668420841,3.55159244660137,2.26880362671401,2.54334661941783,3.39807272742393,2.74802677552714,3.70082502619788,3.0326920281029,3.80680366946392,2.45950981041793
ENSRNOG00000010302,3.07672750011124,3.25709080300401,3.47976543594509,4.49868376569507,3.19695056491519,4.82358841613726,3.1933695510731,2.39180108240325,3.28500198954643,2.50526732756326,2.32886812720146,3.41319728792692
ENSRNOG00000047940,2.78370583343398,3.48017921416867,3.94656323832797,3.69365614446543,3.66102403401578,3.55191510642835,2.2926755751294,2.79891616025913,1.99595057592694,1.84598645188872,2.06015257406283,2.00776311054525
ENSRNOG00000003517,5.71392250020659,6.9157407461044,3.94656323832797,6.25080270601842,5.10480816010651,5.48135047288325,2.33361621039957,2.18824354347532,1.70487445027093,2.15365086053684,2.7319414569094,2.10815126607251
ENSRNOG00000053309,2.73486888898777,3.97097371873091,3.98899940218096,2.88862852323578,4.12509750311638,3.24495947994689,2.00609112823823,3.30781000757897,2.95234356022527,2.76897967783308,2.41843997824767,2.61009204370882
ENSRNOG00000007367,2.78370583343398,4.28329749436144,3.26758461668015,3.36217418278263,2.7328770958146,4.16582635939127,3.15242891580293,2.39180108240325,3.36816659687672,3.69197290377744,4.20987699917186,3.86494398779961
ENSRNOG00000002474,2.49068416675672,3.21247312077108,3.39489310823911,2.93598308919047,3.8672789091716,3.63961671399448,4.42158860917813,5.34338539685833,5.32253486913852,4.5270620129652,5.59824069038811,5.11979593189039
ENSRNOG00000047340,5.42090083352933,1.38314814922088,2.12180819264945,3.40952874873732,3.19695056491519,1.14012089835972,2.62020065729075,1.67934969615548,3.32658429321157,2.85688379458969,1.88100887197041,2.20853942159977
ENSRNOG00000042912,3.8581186112506,3.25709080300401,3.94656323832797,4.45132919974039,3.19695056491519,4.12197555560821,4.01218225647645,4.52915524114659,4.40772418850534,4.74682230485671,4.38902070126428,4.16610845438139
ENSRNOG00000060524,3.27207527789608,2.94476702737349,4.11630789373992,5.11429312310598,3.66102403401578,4.5166327896558,3.80747908012561,2.44269046713524,4.03348345551903,5.80167170593598,4.47859255231049,4.66804923201771
ENSRNOG00000004155,2.09998861118704,2.14164874718072,2.33398901191439,3.31481961682795,2.83600453339251,3.06955626481462,3.64371653904494,3.10425246865103,3.28500198954643,3.86778113729065,2.91108515900182,3.31280913239966
ENSRNOG00000007611,4.59067277794375,3.3909438497028,5.13477582621166,5.06693855715129,3.40320544007101,3.63961671399448,3.39807272742393,2.54446923659921,3.32658429321157,2.50526732756326,2.86629923347871,3.61397359898145
ENSRNOG00000008191,5.71392250020659,3.25709080300401,4.62554185997579,3.83571984232948,3.8672789091716,4.3850803783066,3.93030098593612,4.32559770221865,4.19981267017961,3.0766440864812,3.22458663766355,2.86106243252698
ENSRNOG00000046493,1.85580388895599,2.45397252281124,2.80078681429727,2.88862852323578,2.26880362671401,1.92943536645491,2.45643811621007,2.29002231293929,2.78601434556469,2.19760291891514,2.32886812720146,2.45950981041793
ENSRNOG00000010214,2.68603194454156,3.65864994310039,2.12180819264945,3.03069222109984,2.37193106429192,3.42036269507915,3.68465717431511,1.9337966198154,3.9087365445236,2.28550703567175,3.00065701004803,3.51358544345419
ENSRNOG00000059008,2.34417333341809,3.48017921416867,3.26758461668015,2.5097919955983,3.35164172128205,2.23639099293637,5.11757940877099,4.1729295480227,4.15823036651447,3.29640437837272,3.89637552051013,3.51358544345419
ENSRNOG00000051307,9.23018250033372,8.38812425979114,11.50020040416,10.228586246212,9.28146938201184,7.71774146581962,1.31010032864537,0.814230155711746,0.582152251312026,0.966945284322663,1.11964813807762,1.15446378856352
ENSRNOG00000020678,4.98136833351343,4.55100358775903,4.2011802214459,4.21455636996696,3.24851428370415,3.24495947994689,2.70208192783108,3.10425246865103,1.99595057592694,1.71413027675381,3.09022886109424,2.76067427699972
ENSRNOG00000020908,3.95579250014302,4.68485663445782,3.14027612512118,3.69365614446543,3.71258775280474,3.37651189129608,2.98866637472226,3.5113675465069,3.40974890054186,2.50526732756326,4.61295032887981,3.06183874358151
ENSRNOG00000003108,1.70929305561736,1.47238351368674,2.03693586494347,1.94153720414208,3.14538684612624,2.63104822698396,2.82490383364158,2.64624800606317,4.07506575918418,2.90083585296799,3.44851626527908,3.06183874358151
ENSRNOG00000050675,3.71160777791197,3.03400239183935,3.31002078053314,4.97222942524192,3.04225940854833,3.85887073290981,4.01218225647645,2.13735415874333,3.70082502619788,4.30730172107368,4.16509107364876,4.96921369859949
ENSRNOG00000057017,2.19766250007946,1.91856033601606,2.71591448659129,2.65185569346236,1.95942131398028,3.46421349886222,2.00609112823823,1.88290723508341,2.07911518325723,2.37341115242836,2.23929627615525,2.96145058805424
ENSRNOG00000024557,2.83254277788019,2.00779570048192,2.03693586494347,1.61005524245929,2.99069568975937,2.28024179671943,3.15242891580293,3.30781000757897,2.53652052357383,3.1205961448595,3.49330219080218,2.96145058805424
ENSRNOG00000055010,3.22323833344987,2.94476702737349,3.18271228897417,3.36217418278263,3.66102403401578,3.94657234047594,4.17594479755712,4.93627031900246,5.03145874348251,6.19724023134071,6.09088587114227,4.91901962083586
ENSRNOG00000030224,2.44184722231051,2.58782556951003,2.54616983117934,4.26191093592165,3.14538684612624,4.648185201005,2.33361621039957,1.83201785035143,1.37221602094977,2.81293173621138,3.00065701004803,6.22406564269027
ENSRNOG00000058497,3.12556444455745,3.12323775630521,4.88015884309373,3.17275591896389,3.24851428370415,3.59576591021141,2.94772573945209,1.67934969615548,2.57810282723897,2.90083585296799,2.82151330795561,2.55989796594519
ENSRNOG00000060307,2.68603194454156,2.85553166290762,2.46129750347336,3.55159244660137,2.26880362671401,2.54334661941783,2.21079430458907,2.18824354347532,2.53652052357383,2.50526732756326,2.46322590377077,2.15834534383614
ENSRNOG00000011459,4.3464880557127,4.50638590552609,4.41336104071085,4.59339289760444,4.4344798158501,5.74445529558165,3.11148828053276,2.84980554499111,2.74443204189955,3.1205961448595,3.00065701004803,2.4093157326543
ENSRNOG00000053469,1.95347777784841,3.56941457863453,3.01296763356221,4.16720180401228,2.52662222065878,2.49949581563476,3.27525082161343,3.00247369918706,3.24341968588128,3.1205961448595,2.64236960586319,2.45950981041793
ENSRNOG00000047367,2.05115166674083,1.91856033601606,2.24911668420841,1.75211894032334,1.65003900124655,1.88558456267184,3.84841971539578,2.29002231293929,2.61968513090411,2.68107556107648,3.22458663766355,2.76067427699972
ENSRNOG00000036699,2.19766250007946,3.03400239183935,2.63104215888531,3.36217418278263,4.22822494069428,3.50806430264528,5.15852004404115,3.206031238115,4.24139497384476,3.16454820323781,3.89637552051013,5.01940777636312
ENSRNOG00000047531,3.95579250014302,3.21247312077108,4.54066953226981,4.64074746355913,4.07353378432742,3.59576591021141,4.4625292444483,2.9006949297231,4.90671183248707,3.34035643675102,3.26937256318666,2.71048019923609
ENSRNOG00000050286,1.80696694450978,2.45397252281124,3.01296763356221,3.59894701255606,3.19695056491519,2.36794340428557,2.74302256310125,1.73023908088746,2.7028497382344,2.32945909405005,3.76201774394081,2.66028612147246
ENSRNOG00000001584,3.41858611123471,4.90794504562248,4.32848871300487,5.30371138692472,4.33135237827219,3.59576591021141,3.35713209215377,2.9006949297231,4.07506575918418,4.21939760431708,6.13567179666537,4.36688476543592
ENSRNOG00000002026,3.46742305568092,3.70326762533332,3.86169091062199,3.93042897423885,5.25949931647338,4.5166327896558,2.41549748093991,2.39180108240325,2.16227979058752,2.28550703567175,2.14972442510904,1.95756903278162
